VendorNumber,Classification,VendorName,BrandCount,PurchaseCost,Revenue,GrossProfit,AdjustedProfit,InventoryAtRisk,AvgLeadDaysWeightedSum,AvgLeadDaysWeight,GrossMarginPct,AdjustedMarginPct,AvgLeadDays
3960,1,DIAGEO NORTH AMERICA INC,414,50948428.45,68719877.81,17771449.36,17514474.63016941,1656475.58,1836301.0,243234.0,25.860711523869924,25.48676625792942,7.5495243263688465
4425,2,MARTIGNETTI COMPANIES,1409,20663059.25,31672048.21,11008988.959999999,10901505.118530663,1627731.6199999999,1169060.0,149875.0,34.75932117495346,34.419956190546166,7.80023352793995
1392,2,CONSTELLATION BRANDS INC,408,12804190.86,20796398.38,7992207.52,7926822.279535683,357906.63,1238097.0,160142.0,38.43072908088809,38.11632252226399,7.731244770266389
12546,1,JIM BEAM BRANDS COMPANY,381,24061425.94,31668276.53,7606850.59,7483695.023236292,1135188.69,1412899.0,188068.0,24.020412297441812,23.63151975178326,7.512702852159857
17035,1,PERNOD RICARD USA,176,22783599.65,30215785.939999998,7432186.289999999,7315284.106551772,638170.01,729666.0,96629.0,24.59703118349534,24.210140093915996,7.551211334071552
480,1,BACARDI USA INC,159,17138782.4,24266308.99,7127526.589999999,7040700.383122073,246183.59,653874.0,84918.0,29.37210843617466,29.0143028592585,7.700063590758143
3252,2,E & J GALLO WINERY,458,9863092.01,15216257.36,5353165.35,5303433.468362317,341094.59,1070554.0,140660.0,35.18056525563392,34.85373139326501,7.61093416749609
1128,1,BROWN-FORMAN CORP,117,12752390.0,17251335.13,4498945.13,4434283.486541455,425387.37,411956.0,54483.0,26.078822862680077,25.7040017663923,7.561184222601545
8004,1,SAZERAC CO INC,140,9886501.9,13204461.29,3317959.3899999997,3267819.2781842123,326462.14,687103.0,91212.0,25.127563458516526,24.747842463357415,7.533032934263035
9552,2,M S WALKER INC,750,5887602.38,8962544.06,3074941.68,3045033.8076688363,523576.64,376741.0,47408.0,34.30880405624472,33.97510558702722,7.946781133985825
9815,2,WINE GROUP INC,202,5164591.0,8217675.42,3053084.42,3026468.675431281,126500.83,792173.0,103795.0,37.1526528362202,36.82876873021204,7.632092104629318
7245,1,PROXIMO SPIRITS INC.,109,7588029.9,10516246.86,2928216.96,2889222.1799999997,222074.00999999998,385991.0,53318.0,27.84469591654299,27.47389081355209,7.2394125811170715
9165,2,ULTRA BEVERAGE COMPANY LLP,627,6198022.67,9108151.81,2910129.14,2878199.9219004405,593300.35,423889.0,50474.0,31.950819449505858,31.600262950606666,8.398165392083053
4425,1,MARTIGNETTI COMPANIES,111,7198630.7700000005,9375258.09,2176627.32,2139181.9214693364,300614.03,207380.0,26906.0,23.21671893301446,22.81731234419101,7.707574518694715
8112,2,MOET HENNESSY USA INC,56,4291210.7,6355400.7,2064190.0,2042288.977667836,188448.4,76001.0,10261.0,32.47930535678104,32.13470045512371,7.406782964623331
2000,2,SOUTHERN WINE & SPIRITS NE,367,3659907.2,5689024.81,2029117.61,2010511.3352624197,207622.75,223234.0,29655.0,35.667230813148805,35.340175204165085,7.527701905243635
10754,2,PERFECTA WINES,812,4706539.96,6719837.25,2013297.2899999998,1989438.1004231896,677145.68,231947.0,31942.0,29.960506707212286,29.605450644257637,7.26150522822616
8112,1,MOET HENNESSY USA INC,63,5181784.5,7191530.36,2009745.86,1983299.622332164,194049.33,142570.0,19151.0,27.946010923883524,27.57826947882292,7.444519868414182
10000,2,MAJESTIC FINE WINES,38,3506668.63,5375429.09,1868760.4600000002,1851172.87,124938.52,143435.0,19929.0,34.76486116199517,34.43767630464641,7.197300416478499
8673,2,STE MICHELLE WINE ESTATES,143,3086650.7,4903385.9,1816735.2,1800815.5,117778.12,213978.0,28223.0,37.05062658845594,36.72595909695788,7.58168869361868
9819,2,TREASURY WINE ESTATES,107,2978686.4,4740218.38,1761531.98,1746695.41,113562.25,290397.0,39772.0,37.16140985048879,36.84841646472836,7.301543799658051
9165,1,ULTRA BEVERAGE COMPANY LLP,278,7012591.26,8714786.64,1702195.38,1666069.8980995596,882698.93,282877.0,33560.0,19.532266827819893,19.117735946081172,8.42899284862932
3664,1,WILLIAM GRANT & SONS INC,81,5955611.2,7626680.1,1671068.9,1640860.5166497722,502617.82,225727.0,28511.0,21.910829851117,21.514741606243224,7.917189856546596
11567,1,CAMPARI AMERICA,70,4141720.71,5610527.4399999995,1468806.7299999997,1447841.92,127512.01,210307.0,28622.0,26.1794768086902,25.805807662175877,7.347739501083083
9552,1,M S WALKER INC,148,5048214.92,6502703.69,1454488.77,1428844.8223311638,326471.52,514936.0,65384.0,22.3674465166965,21.973088279087243,7.875565887678943
660,1,SAZERAC NORTH AMERICA INC.,80,3537977.55,4964325.14,1426347.59,1408415.26,48579.5,407836.0,54331.0,28.731953483610866,28.370729561037578,7.5065064143858935
6785,2,PALM BAY INTERNATIONAL INC,144,2376561.63,3640054.33,1263492.7,1251490.3676158253,45374.76,216049.0,28933.0,34.71081982449421,34.38109033981988,7.467217364255348
8892,2,TRINCHERO FAMILY ESTATES,143,2162241.27,3362650.0,1200408.73,1189275.9891295698,60288.159999999996,233639.0,32766.0,35.69829539202712,35.36722493062227,7.130531648660196
7153,2,PINE STATE TRADING CO,369,2151996.11,3307183.97,1155187.86,1144263.191175772,201226.12,143982.0,19503.0,34.92965225034034,34.59932079846686,7.382556529764652
516,2,BANFI PRODUCTS CORP,136,1627531.68,2644261.3,1016729.62,1008226.1850320818,72129.67,175589.0,23498.0,38.45042167353128,38.128840936865124,7.472508298578602
4692,2,KOBRAND CORPORATION,210,1695225.6300000001,2675183.27,979957.6399999999,971389.0241964828,104523.62,83603.0,10950.0,36.63142076991233,36.31112062825075,7.634977168949772
3924,1,HEAVEN HILL DISTILLERIES,59,2771157.59,3744317.63,973160.04,959317.4746260335,132620.01,228466.0,30940.0,25.99031749344406,25.620622218047068,7.384162895927602
8664,1,"STOLI GROUP,(USA) LLC",46,3617764.58,4592313.96,974549.3799999999,956251.2786881875,167140.22,170675.0,21700.0,21.22131431972042,20.822863746192724,7.86520737327189
3252,1,E & J GALLO WINERY,55,2426516.08,3339828.25,913312.1699999999,901077.1416376828,145794.17,168159.0,21907.0,27.34608194298614,26.979744890704566,7.676039622038618
1392,1,CONSTELLATION BRANDS INC,57,2769727.04,3672774.55,903047.5099999999,888903.7604643169,90686.20999999999,197434.0,25432.0,24.58761074784729,24.202513613701583,7.763211701793017
7239,1,REMY COINTREAU USA INC,39,3282304.84,4180111.31,897806.47,881195.4823015889,223320.87,90223.0,11896.0,21.478051741162844,21.080670272906893,7.584314055144587
